		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="marukodq" sourcefile="neodrvr.c" romof="neogeo">
		<description>Chibi Marukochan Deluxe Quiz</description>
		<year>1995</year>
		<manufacturer>Takara</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="206-c1.bin" size="4194304" crc="846e4e8e" sha1="ba9b96340aca7fadaff0e6d484391ddb5c5e7bd4"/>
		<rom name="206-c2.bin" size="4194304" crc="1cba876d" sha1="3254ceb5a2f76c172930d9889d5d81e093e87628"/>
		<rom name="206-c3.bin" size="1048576" crc="79aa2b48" sha1="31f94217cd35f48845c74a55256314c16fd26ed7"/>
		<rom name="206-c4.bin" size="1048576" crc="55e1314d" sha1="fffbc9eb9000ff5b1063af1817de7ea4a267fedd"/>
		<rom name="206-m1.bin" size="131072" crc="0e22902e" sha1="fb8466c342d4abd8bb4cad01c6ceab03f96cdad8"/>
		<rom name="206-p1.bin" size="1048576" crc="c33ed21e" sha1="bffff0d17e587e67672227e60c0ebd3f3a7193e6"/>
		<rom name="206-s1.bin" size="131072" crc="f0b68780" sha1="3f60950b14d121a5af3e6a8155ae9832ddc6ec46"/>
		<rom name="206-v1.bin" size="2097152" crc="5385eca8" sha1="1ca171ce74a5885ae8841d0924de21dc0af2214e"/>
		<rom name="206-v2.bin" size="2097152" crc="f8c55404" sha1="cecc41e9e08a7ff05b6f62e713fc86a816bf55a2"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="matrim" sourcefile="neodrvr.c" romof="neogeo">
		<description>Matrimelee / Shin Gouketsuji Ichizoku Toukon</description>
		<year>2002</year>
		<manufacturer>Noise Factory / Atlus</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="266-c1.bin" size="8388608" crc="505f4e30" sha1="f22b6f76fc0cad963555dc89d072967c8dc8b79a"/>
		<rom name="266-c2.bin" size="8388608" crc="3cb57482" sha1="dab15bc24391f9a5173de76af48b612fb9636ccf"/>
		<rom name="266-c3.bin" size="8388608" crc="f1cc6ad0" sha1="66c1cccc0332ffd2d3064f06330c41f95ca09ced"/>
		<rom name="266-c4.bin" size="8388608" crc="45b806b7" sha1="c2bb866fded53d62fad0fc88d89d5e7d4cb1894f"/>
		<rom name="266-c5.bin" size="8388608" crc="9a15dd6b" sha1="194a6973a7a9e3847efe1bdbaeaeb16e74aff2dd"/>
		<rom name="266-c6.bin" size="8388608" crc="281cb939" sha1="bdb7766cfde581ccfaee2be7fe48445f360a2301"/>
		<rom name="266-c7.bin" size="8388608" crc="4b71f780" sha1="d5611a6f6b730db58613b48f2b0174661ccfb7bb"/>
		<rom name="266-c8.bin" size="8388608" crc="29873d33" sha1="dc77f129ed49b8d40d0d4241feef3f6c2f19a987"/>
		<rom name="266-m1.bin" size="131072" crc="456c3e6c" sha1="5a07d0186198a18d2dda1331093cf29b0b9b2984"/>
		<rom name="266-m1_decrypted.bin" size="131072" crc="d2f3742d" sha1="dd42f8a301f07e079fbc2bfd23e788baa03ca72d"/>
		<rom name="266-p1.bin" size="1048576" crc="5d4c2dc7" sha1="8d723b0d28ec344eef26009b361a2b97d300dd51"/>
		<rom name="266-p2.bin" size="4194304" crc="a14b1906" sha1="1daa14d73512f760ef569b06f9facb279437d1db"/>
		<rom name="266-v1.bin" size="8388608" crc="a4f83690" sha1="200d683d8c30ebc6d0ed331aa5bbba39b4e07160"/>
		<rom name="266-v2.bin" size="8388608" crc="d0f69eda" sha1="9d7e98976ad433ed8a35d7afffa38130444ba7db"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mbombrd" sourcefile="cps1.c">
		<description>Muscle Bomber Duo - Ultimate Team Battle (World 931206)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="mb_05.bin" size="524288" crc="506b9dc9" sha1="933bf2fb9bcc1a408f961f0e7052da80144bddad"/>
		<rom name="mb_06.bin" size="524288" crc="b76c70e9" sha1="c21e255815ec9a985919dbd760ed266c28bd47cd"/>
		<rom name="mb_07.bin" size="524288" crc="aff8c2fb" sha1="ce37a6d5b1eb58c2d74f23f84ec824c214c93217"/>
		<rom name="mb_08.bin" size="524288" crc="e60c9556" sha1="b91c14092aa8dbb0922d96998123ef1970a658f6"/>
		<rom name="mb_10.bin" size="524288" crc="97976ff5" sha1="ec9d3460816ab971a02fbce42960283091777e47"/>
		<rom name="mb_11.bin" size="524288" crc="8fb94743" sha1="294f6182c8a41b640d1f57cb5e3a2abce3b06482"/>
		<rom name="mb_12.bin" size="524288" crc="b350a840" sha1="2b8b996cd08051e7e8e134bff5448775d78058a0"/>
		<rom name="mb_13.bin" size="524288" crc="da810d5f" sha1="392bbd405244b8c99024c9228cfec6a7ef0accdb"/>
		<rom name="mb_gfx01.rom" size="524288" crc="41468e06" sha1="fb365798f2889a20eebaea2393c9c2c8827003c4"/>
		<rom name="mb_gfx02.rom" size="524288" crc="2ffbfea8" sha1="13e30133664a009686e1114c92b558bdbb91ea32"/>
		<rom name="mb_gfx03.rom" size="524288" crc="f453aa9e" sha1="24a103dc6f0dc96f8d0f6164ad732909c9cd2d6a"/>
		<rom name="mb_gfx04.rom" size="524288" crc="1eb9841d" sha1="685da3e011a96b36be9f639a241b2f8f27da4629"/>
		<rom name="mb_q.bin" size="131072" crc="d6fa76d1" sha1="3bfcb703e0e458ef1bb843230f8537167f1d4c3c"/>
		<rom name="mb_q1.bin" size="524288" crc="0630c3ce" sha1="520fc74c5c3638f611fa2f1b5efb08b91747e29b"/>
		<rom name="mb_q2.bin" size="524288" crc="354f9c21" sha1="1dc6b39791fd0f760697f409a6b62361a7bf62e9"/>
		<rom name="mb_q3.bin" size="524288" crc="7838487c" sha1="056b7da05cfca46873edacd674ca25c70855c6db"/>
		<rom name="mb_q4.bin" size="524288" crc="ab66e087" sha1="066ea69a0157e8647eea3c44d0a1843898860678"/>
		<rom name="mb_q5.bin" size="524288" crc="c789fef2" sha1="10d1e3d92288fccd4e064a3716a788a165efc3c9"/>
		<rom name="mb_q6.bin" size="524288" crc="ecb81b61" sha1="e339f21ae47de4782f3b338befcdac659c3503f6"/>
		<rom name="mb_q7.bin" size="524288" crc="041e49ba" sha1="3220b033a5c0cfbbe75c0c113cf2db39fb093a7e"/>
		<rom name="mb_q8.bin" size="524288" crc="59fe702a" sha1="807178dfc6d864e49fd7aabb5c4895835cf0e85b"/>
		<rom name="mbd_20.bin" size="524288" crc="b8b2139b" sha1="88c9169a9979b711ab7afb8272df0a1c80bb357b"/>
		<rom name="mbd_21.bin" size="524288" crc="690c026a" sha1="80ad780743b50750b6bfe1d4e28efe98e562233e"/>
		<rom name="mbd_24.bin" size="131072" crc="c20895a5" sha1="35116f7ef8576753ec989647ca2f6a6131d6909f"/>
		<rom name="mbd_25.bin" size="131072" crc="9bdb6b11" sha1="fbfbd6b5a72ca3237713ce43a798660f899b707d"/>
		<rom name="mbd_26.bin" size="131072" crc="72b7451c" sha1="380ef57bb00f1c92d2f29e551b0a670eb5a56cb7"/>
		<rom name="mbd_27.bin" size="131072" crc="4086f534" sha1="a2b949f00035b06cb1cd01185902daca3d89d0e3"/>
		<rom name="mbd_28.bin" size="131072" crc="2618d5e1" sha1="50797c6dda04df95267ff9ef08933c17c3ce7057"/>
		<rom name="mbd_29.bin" size="131072" crc="3f52d5e5" sha1="0b1ed8e876a6ec2cfb83676afe43a81e8a033e52"/>
		<rom name="mbd_31.bin" size="131072" crc="085f47f0" sha1="ac93a196faf17b7dbe7179ce1e850d9cd7293a21"/>
		<rom name="mbde_30.rom" size="131072" crc="a036dc16" sha1="a68cf74976f482dbc581734e143669511a9a4bee"/>
	</game>
	<game name="megadon" sourcefile="epos.c">
		<description>Megadon</description>
		<year>1982</year>
		<manufacturer>Epos Corporation (Photar Industries license)</manufacturer>
		<rom name="2716u11b.bin" size="2048" crc="599b8b61" sha1="e687c6f475a0fead3e47f05b1d1b3b29cf4a83a1"/>
		<rom name="2732u04b.bin" size="4096" crc="9b8b7e92" sha1="051ad9a8ba51740a865e3c95a738658b30bbbe60"/>
		<rom name="2732u05b.bin" size="4096" crc="052bb603" sha1="eb74a9563f44cca50dc2c475e4a376ed14e4f56f"/>
		<rom name="2732u06b.bin" size="4096" crc="8ac8af6d" sha1="53c123f0e9f0443737c39c01dbdb685189cffa92"/>
		<rom name="2732u07b.bin" size="4096" crc="5b060910" sha1="98a719bf0ffe8010437565de681aaefa647d9a6c"/>
		<rom name="2732u08b.bin" size="4096" crc="526784da" sha1="7d9f43dc6975a018bec95982029ce7ac9f675869"/>
		<rom name="2732u09b.bin" size="4096" crc="097d1e73" sha1="b6141155b2c63c33a367dd18fe53ff9f01b99380"/>
		<rom name="2732u10b.bin" size="4096" crc="af8fbe80" sha1="2d7857616462112fe17343a9357ee51d8f965a0f"/>
		<rom name="74s288.bin" size="32" crc="c779ea99" sha1="7702ae3684579950b36274ea91d4267c96faeeb8"/>
	</game>
	<game name="megaman" sourcefile="cps1.c">
		<description>Mega Man - The Power Battle (CPS1 Asia 951006)</description>
		<year>1995</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rcm_01.rom" size="524288" crc="6ecdf13f" sha1="2a8fe06bf5011e3f990f90d9224f91d8631ec0cc"/>
		<rom name="rcm_02.rom" size="524288" crc="944d4f0f" sha1="665dc9a537e9c9b565f6136f939ff5c2861f875f"/>
		<rom name="rcm_03.rom" size="524288" crc="36f3073c" sha1="457d68e63599d06a136e152a9ad60adac1c91edd"/>
		<rom name="rcm_04.rom" size="524288" crc="54e622ff" sha1="36f6297e3d410f041be5e582919478b0d52520ca"/>
		<rom name="rcm_05.rom" size="524288" crc="5dd131fd" sha1="1a7fc8cf38901245d40901996e946e7ad9c0e0c5"/>
		<rom name="rcm_06.rom" size="524288" crc="f0faf813" sha1="adff01c2ecc4c8ce6f8a50cbd07d8f8bb9f48168"/>
		<rom name="rcm_07.rom" size="524288" crc="826de013" sha1="47f36b1d92a487c43c8dadc8293b8e6f40649286"/>
		<rom name="rcm_08.rom" size="524288" crc="fbff64cf" sha1="f0cb531ef195dc1dcd224a208906a62fb5d199a1"/>
		<rom name="rcm_09.rom" size="131072" crc="9632d6ef" sha1="2bcb6f17005ffbc9ef8fa4478a814f24b2e6e0b6"/>
		<rom name="rcm_10.rom" size="524288" crc="4dc8ada9" sha1="776c2b3ef24c2b8f390c05a9c6728b14ceec696e"/>
		<rom name="rcm_11.rom" size="524288" crc="f2b9ee06" sha1="db315b00d1caed1a8c0f6e0ae726e8fa05b011fa"/>
		<rom name="rcm_12.rom" size="524288" crc="fed5f203" sha1="23db14490519b5e2d0bb92ffe6e14540d1999e4b"/>
		<rom name="rcm_13.rom" size="524288" crc="5069d4a9" sha1="b832b98be94371af52bd4bb911e18ec57430a7db"/>
		<rom name="rcm_14.rom" size="524288" crc="303be3bd" sha1="1e5c3fd71966ea9f457840c40582795b501c323e"/>
		<rom name="rcm_15.rom" size="524288" crc="4f2d372f" sha1="db6a94d1f92c1b96e404b38ebcb1eedbec3ae6cc"/>
		<rom name="rcm_16.rom" size="524288" crc="93d97fde" sha1="e4be5216f98ad08a9118d629d398be2bd54e2e2a"/>
		<rom name="rcm_17.rom" size="524288" crc="92371042" sha1="c55833cbaddcc986edd23c009a3e3c7ff09c2708"/>
		<rom name="rcm_18.rom" size="131072" crc="80f1f8aa" sha1="4a5b7b2a6941ad68da7472c63362c7bcd353fa54"/>
		<rom name="rcm_19.rom" size="131072" crc="f257dbe1" sha1="967def6b6f93039dbc46373caabeb3301577be75"/>
		<rom name="rcma_21a.rom" size="524288" crc="4376ea95" sha1="7370ceffca513aa9f68a74f6869d561476589200"/>
		<rom name="rcma_22b.rom" size="524288" crc="708268c4" sha1="554e011cad285b95dd1b6aa19be61b2413662a3a"/>
		<rom name="rcma_23b.rom" size="524288" crc="61e4a397" sha1="a90b1cbef4206a4554398bc458a4b3e2c46d4c4f"/>
	</game>
	<game name="megaman2" sourcefile="cps2.c">
		<description>Mega Man 2: The Power Fighters (USA 960708)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="rm2.01a" size="131072" crc="d18e7859" sha1="0939fac70042d0b4db5c2fdcef1f79b95febd45e"/>
		<rom name="rm2.02" size="131072" crc="c463ece0" sha1="5c3e41eb61610b3f8c431206f6672907e3a0bdb0"/>
		<rom name="rm2.05" size="524288" crc="02ee9efc" sha1="1b80c40389b51a03b930051f232630616c12e6c5"/>
		<rom name="rm2.11m" size="2097152" crc="2106174d" sha1="0a35d9ca8ebcad74904b20648d5320f839d6377e"/>
		<rom name="rm2.12m" size="2097152" crc="546c1636" sha1="f96b172ab899f2c6ee17a5dd1fb61af9432e3cd2"/>
		<rom name="rm2.14m" size="2097152" crc="9b1f00b4" sha1="c1c5c2d9d00121425ae6598444d704f420ef4eef"/>
		<rom name="rm2.16m" size="2097152" crc="c2bb0c24" sha1="38724c49d9db49765a4ed9bc2dc8f57cec45ec7c"/>
		<rom name="rm2.18m" size="2097152" crc="12257251" sha1="20cb58afda0e6200991277817485340a6a41ae2b"/>
		<rom name="rm2.20m" size="2097152" crc="f9b6e786" sha1="aeb4acff7208e66a35198143fd2478039fdaa3a6"/>
		<rom name="rm2u.03" size="524288" crc="8ffc2cd1" sha1="919ef08311008288b31ed42fb13172580d50433a"/>
		<rom name="rm2u.04" size="524288" crc="bb30083a" sha1="466b818a01ad367a8df6df8661f616f5a0236714"/>
	</game>
	<game name="meijinsn" sourcefile="meijinsn.c">
		<description>Meijinsen</description>
		<year>1986</year>
		<manufacturer>SNK Electronics corp.</manufacturer>
		<rom name="clr" size="32" crc="7b95b5a7" sha1="c15be28bcd6f5ffdde659f2d352ae409f04b2557"/>
		<rom name="p1" size="32768" crc="8c9697a3" sha1="19258e20a6aaadd6ba3469079fef85bc6dba548c"/>
		<rom name="p10" size="16384" crc="93b4d764" sha1="4fedd3fd1f3ef6c5f60ca86219f877df68d3027d"/>
		<rom name="p2" size="32768" crc="f7da3535" sha1="fdbacd075d45abda782966b16b3ea1ad68d60f91"/>
		<rom name="p3" size="32768" crc="0af0b266" sha1="d68ed31bc932bc5e9c554b2c0df06a751dc8eb96"/>
		<rom name="p4" size="32768" crc="aab159c5" sha1="0c9cad8f9893f4080b498433068e9324c7f2e13c"/>
		<rom name="p5" size="32768" crc="0ed10a47" sha1="9e89ec69f1f4e1ffa712f2e0c590d067c8c63026"/>
		<rom name="p6" size="32768" crc="60b58755" sha1="1786fc1b4c6d1793fb8e9311356fa4119611cfae"/>
		<rom name="p7" size="32768" crc="604c76f1" sha1="37fdf904f5e4d69dc8cb711cf3dece8f3075254a"/>
		<rom name="p8" size="32768" crc="e3eaef19" sha1="b290922f252a790443109e5023c3c35b133275cc"/>
		<rom name="p9" size="16384" crc="aedfefdf" sha1="f9d35737a0e942fe7d483f87c52efa92a1bbb3e5"/>
	</game>
	<game name="mercs" sourcefile="cps1.c">
		<description>Mercs (World 900302)</description>
		<year>1990</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="so2-2m.4a" size="524288" crc="597c2875" sha1="440bd04db2c121a6976e5e1027071d28812942d3"/>
		<rom name="so2-32m.8h" size="524288" crc="2eb5cf0c" sha1="e0d765fb6957d156ffd40cabf51ba6098cbbeb19"/>
		<rom name="so2-4m.6a" size="524288" crc="912a9ca0" sha1="b226a4a388e57e23d7a7559773ebee434125a2e4"/>
		<rom name="so2-6m.8a" size="524288" crc="aa6102af" sha1="4a45f3547a3640f256e5e20bfd72784f880f03f5"/>
		<rom name="so2-8m.10a" size="524288" crc="839e6869" sha1="7741141a9f1b1e2956edc1d11f9cc3974390c4ed"/>
		<rom name="so2_09.12b" size="65536" crc="d09d7c7a" sha1="8e8532be08818c855d9c3ce45716eb07cfab5767"/>
		<rom name="so2_10.3c" size="131072" crc="e9f569fd" sha1="39ae9eacdf1f35ef90d131444c37958d7aaf7238"/>
		<rom name="so2_12.5c" size="131072" crc="b7df8a06" sha1="b42cb0d3f55a1e8fe8afbbd9aeae50074cdc5f08"/>
		<rom name="so2_14.7c" size="131072" crc="f5a8905e" sha1="fada8b635d490c06b75711ed505a025bb0aa4454"/>
		<rom name="so2_16.9c" size="131072" crc="b43cd1a8" sha1="01c2bb802469848a172968802a674c0045a8b8dc"/>
		<rom name="so2_18.11c" size="131072" crc="bbea1643" sha1="d43d68a120550067bf0b181f88687ad230cd7908"/>
		<rom name="so2_19.12c" size="131072" crc="ac58aa71" sha1="93102272e358bc49d3936302efdc5bb68df84d68"/>
		<rom name="so2_20.3d" size="131072" crc="8ca751a3" sha1="e93bbe7311f14e7e3cbfb42b83fd7fee4bb9cefc"/>
		<rom name="so2_22.5d" size="131072" crc="fce9a377" sha1="5de5f696f63326f2cb4c38bcb05e07bcf2246071"/>
		<rom name="so2_24.7d" size="131072" crc="3f254efe" sha1="5db36eb98a6d3c7acccb561d92c1988d1330cbbf"/>
		<rom name="so2_26.9d" size="131072" crc="f3aa5a4a" sha1="bcb3396de5524fffd4110bfbeeeca1c936990eb3"/>
		<rom name="so2_30e.11f" size="131072" crc="e17f9bf7" sha1="f44bb378de428b429c97a21f74829182d3187ace"/>
		<rom name="so2_31e.12f" size="131072" crc="51204d36" sha1="af288fc369d092f38ea73be967705aacade06f28"/>
		<rom name="so2_35e.11h" size="131072" crc="78e63575" sha1="5776de0daaaedd0dec2cec8d088a0fd8bb3d4dbe"/>
		<rom name="so2_36e.12h" size="131072" crc="9cfba8b4" sha1="df8ee5e3a68f056f68f096c46fdb548f63d29446"/>
	</game>
	<game name="metmqstr" sourcefile="cave.c">
		<description>Metamoqester (International)</description>
		<year>1995</year>
		<manufacturer>Banpresto/Pandorabox</manufacturer>
		<rom name="bp947a.u20" size="262144" crc="a4a36170" sha1="ae55094518bd968ea0d04613a133c1421e412012"/>
		<rom name="bp947a.u25" size="524288" crc="0a5c3442" sha1="684b79912dedc103f45c42fdebf9983e091b1308"/>
		<rom name="bp947a.u28" size="524288" crc="8c55decf" sha1="76c6ce4c8e621273258d31ceb9ec4442fcf1a393"/>
		<rom name="bp947a.u29" size="524288" crc="cf0f3f3b" sha1="49a3c0e7536edd53bbf09353e43e9166d736b3f4"/>
		<rom name="bp947a.u37" size="2097152" crc="c3077c8f" sha1="0a76316a81b7de78279b859549eb5161a721ac71"/>
		<rom name="bp947a.u42" size="2097152" crc="2ce8ff2a" sha1="8ef8c5b7d4a0e60c980c2962e75f7977faafa311"/>
		<rom name="bp947a.u46" size="2097152" crc="0f9c906e" sha1="03872e8be28637df66373bddb04ed91de4f9db75"/>
		<rom name="bp947a.u47" size="2097152" crc="0de42827" sha1="05d452ca11a31f941cb8a9b0cbb0b59c6b0cbdcb"/>
		<rom name="bp947a.u48" size="2097152" crc="04ff6a3d" sha1="7187db436f7a2ab59a3f5c6ab297b3d740e20f1d"/>
		<rom name="bp947a.u49" size="2097152" crc="09749531" sha1="6deeed2712241611ec3202c49a66beed28698af8"/>
		<rom name="bp947a.u50" size="2097152" crc="19cea8b2" sha1="87fb29458074f0e4852237e0184b8b3b44b0eb29"/>
		<rom name="bp947a.u51" size="2097152" crc="c19bed67" sha1="ac664a15512c0e8c8b701833aede95f53cd46a45"/>
		<rom name="bp947a.u52" size="2097152" crc="70c64875" sha1="1c20ab100ccfdf42c97a25e4deb9041b83f5ca8d"/>
	</game>
	<game name="mgcrystl" sourcefile="kaneko16.c">
		<description>Magical Crystals (World, 92/01/10)</description>
		<year>1991</year>
		<manufacturer>Kaneko</manufacturer>
		<rom name="mc000.u38" size="1048576" crc="28acf6f4" sha1="6647ad90ea580b65ed28772f9d65352b06833d0c"/>
		<rom name="mc001.u37" size="524288" crc="005bc43d" sha1="6f6cd99e8e60562fa86581008455a6d9d646fa95"/>
		<rom name="mc002e02.u36" size="131072" crc="27ac1056" sha1="34b07c1a0d403ca45c9849d3d8d311012f787df6"/>
		<rom name="mc010.u04" size="1048576" crc="85072772" sha1="25e903cc2c893d61db791d1fe60a1205a4395667"/>
		<rom name="mc020.u34" size="1048576" crc="1ea92ff1" sha1="66ec53e664b2a5a751a280a538aaeceafc187ceb"/>
		<rom name="mc030.u32" size="262144" crc="c165962e" sha1="f7e130db387ae9dcb7223f7ad6e51270d3033bc9"/>
		<rom name="mc100e02.u18" size="131072" crc="246a1335" sha1="8333945a92e08a7bff425d2d6602557386016dc5"/>
		<rom name="mc101e02.u19" size="262144" crc="708ea1dc" sha1="ae6eca6620729bc1e815f1bfbd8fe130f0ba943c"/>
	</game>
	<game name="miexchng" sourcefile="neodrvr.c" romof="neogeo">
		<description>Money Puzzle Exchanger / Money Idol Exchanger</description>
		<year>1997</year>
		<manufacturer>Face</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="231-c1.bin" size="2097152" crc="6c403ba3" sha1="3830446fbd07d5a6564f9ac68a4bec5ff5b7d5c9"/>
		<rom name="231-c2.bin" size="2097152" crc="554bcd9b" sha1="e658161618bd41a66f1040be409efdea28020cf6"/>
		<rom name="231-c3.bin" size="524288" crc="14524eb5" sha1="e090b99a1ee2cca4a7f7d5262e764d1cab6bada2"/>
		<rom name="231-c4.bin" size="524288" crc="1694f171" sha1="a6af5d3f1e0b3f73da275e04d4434c6c9c7b9208"/>
		<rom name="231-m1.bin" size="131072" crc="de41301b" sha1="59ce3836ac8f064d56a446c9374f05bcb40fcfd8"/>
		<rom name="231-p1.bin" size="524288" crc="61be1810" sha1="1ab0e11352ca05329c6e3f5657b60e4a227fcbfb"/>
		<rom name="231-s1.bin" size="131072" crc="fe0c0c53" sha1="54d56d4463db193e504658f4f6f4997a62ae3d95"/>
		<rom name="231-v1.bin" size="4194304" crc="113fb898" sha1="9168ba90c4aa969f69eb11ba3f4d76592d81e05a"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="minasan" sourcefile="neodrvr.c" romof="neogeo">
		<description>Minnasanno Okagesamadesu</description>
		<year>1990</year>
		<manufacturer>Monolith Corp.</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
