		<description>Metal Slug 6 (Metal Slug 3 bootleg)</description>
		<year>2000</year>
		<manufacturer>bootleg</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="256-c1.bin" merge="256-c1.bin" size="8388608" crc="5a79c34e" sha1="b8aa51fa50935cae62ab3d125b723ab888691e60"/>
		<rom name="256-c2.bin" merge="256-c2.bin" size="8388608" crc="944c362c" sha1="3843ab300f956280475469caee70135658f67089"/>
		<rom name="256-c3.bin" merge="256-c3.bin" size="8388608" crc="6e69d36f" sha1="94e8cf42e999114b4bd8b30e0aa2f365578c4c9a"/>
		<rom name="256-c4.bin" merge="256-c4.bin" size="8388608" crc="b755b4eb" sha1="804700a0966a48f130c434ede3f970792ea74fa5"/>
		<rom name="256-c5.bin" merge="256-c5.bin" size="8388608" crc="7aacab47" sha1="312c1c9846175fe1a3cad51d5ae230cf674fc93d"/>
		<rom name="256-c6.bin" merge="256-c6.bin" size="8388608" crc="c698fd5d" sha1="16818883b06849ba2f8d61bdd5e21aaf99bd8408"/>
		<rom name="256-c7.bin" merge="256-c7.bin" size="8388608" crc="cfceddd2" sha1="7def666adf8bd1703f40c61f182fc040b6362dc9"/>
		<rom name="256-c8.bin" merge="256-c8.bin" size="8388608" crc="4d9be34c" sha1="a737bdfa2b815aea7067e7af2636e83a9409c414"/>
		<rom name="256-m1.bin" merge="256-m1.bin" size="524288" crc="eaeec116" sha1="54419dbb21edc8c4b37eaac2e7ad9496d2de037a"/>
		<rom name="256-v1.bin" merge="256-v1.bin" size="4194304" crc="f2690241" sha1="fd56babc1934d10e0d27c32f032f9edda7ca8ce9"/>
		<rom name="256-v2.bin" merge="256-v2.bin" size="4194304" crc="7e2a10bd" sha1="0d587fb9f64cba0315ce2d8a03e2b8fe34936dff"/>
		<rom name="256-v3.bin" merge="256-v3.bin" size="4194304" crc="0eaec17c" sha1="c3ed613cc6993edd6fc0d62a90bcd85de8e21915"/>
		<rom name="256-v4.bin" merge="256-v4.bin" size="4194304" crc="9b4b22d4" sha1="9764fbf8453e52f80aa97a46fb9cf5937ef15a31"/>
		<rom name="299-p1.bin" size="2097152" crc="5f2fe228" sha1="747775a2dfc0da87ad2ddd4f57ce5b2522f23fa5"/>
		<rom name="299-p2.bin" size="4194304" crc="193fa835" sha1="fb1f26db7998b0bb6b1c8b92500c1596ec5dfc71"/>
		<rom name="299-s1.bin" size="131072" crc="6f8b9635" sha1="86b0c8c0ccac913c6192ed6a96c35d4e1a5e8061"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug3h" sourcefile="neodrvr.c" cloneof="mslug3" romof="mslug3">
		<description>Metal Slug 3 (not encrypted)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="256-c1.bin" merge="256-c1.bin" size="8388608" crc="5a79c34e" sha1="b8aa51fa50935cae62ab3d125b723ab888691e60"/>
		<rom name="256-c2.bin" merge="256-c2.bin" size="8388608" crc="944c362c" sha1="3843ab300f956280475469caee70135658f67089"/>
		<rom name="256-c3.bin" merge="256-c3.bin" size="8388608" crc="6e69d36f" sha1="94e8cf42e999114b4bd8b30e0aa2f365578c4c9a"/>
		<rom name="256-c4.bin" merge="256-c4.bin" size="8388608" crc="b755b4eb" sha1="804700a0966a48f130c434ede3f970792ea74fa5"/>
		<rom name="256-c5.bin" merge="256-c5.bin" size="8388608" crc="7aacab47" sha1="312c1c9846175fe1a3cad51d5ae230cf674fc93d"/>
		<rom name="256-c6.bin" merge="256-c6.bin" size="8388608" crc="c698fd5d" sha1="16818883b06849ba2f8d61bdd5e21aaf99bd8408"/>
		<rom name="256-c7.bin" merge="256-c7.bin" size="8388608" crc="cfceddd2" sha1="7def666adf8bd1703f40c61f182fc040b6362dc9"/>
		<rom name="256-c8.bin" merge="256-c8.bin" size="8388608" crc="4d9be34c" sha1="a737bdfa2b815aea7067e7af2636e83a9409c414"/>
		<rom name="256-m1.bin" merge="256-m1.bin" size="524288" crc="eaeec116" sha1="54419dbb21edc8c4b37eaac2e7ad9496d2de037a"/>
		<rom name="256-ph1.bin" size="1048576" crc="9c42ca85" sha1="7a8f77a89867b889295ae9b9dfd4ba28f02d234d"/>
		<rom name="256-ph2.bin" size="4194304" crc="1f3d8ce8" sha1="08b05a8abfb86ec09a5e758d6273acf1489961f9"/>
		<rom name="256-v1.bin" merge="256-v1.bin" size="4194304" crc="f2690241" sha1="fd56babc1934d10e0d27c32f032f9edda7ca8ce9"/>
		<rom name="256-v2.bin" merge="256-v2.bin" size="4194304" crc="7e2a10bd" sha1="0d587fb9f64cba0315ce2d8a03e2b8fe34936dff"/>
		<rom name="256-v3.bin" merge="256-v3.bin" size="4194304" crc="0eaec17c" sha1="c3ed613cc6993edd6fc0d62a90bcd85de8e21915"/>
		<rom name="256-v4.bin" merge="256-v4.bin" size="4194304" crc="9b4b22d4" sha1="9764fbf8453e52f80aa97a46fb9cf5937ef15a31"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug3hd" sourcefile="d_neogeo.cpp" cloneof="mslug3" romof="mslug3">
		<description>Metal Slug 3 (not encrypted, decrypted C)</description>
		<year>2000</year>
		<manufacturer>SNK</manufacturer>
		<rom name="256-ph1.p1" size="1048576" crc="9c42ca85"/>
		<rom name="256-ph2.sp2" size="4194304" crc="1f3d8ce8"/>
		<rom name="256-c1_decrypted.bin" size="8388608" crc="3540398c"/>
		<rom name="256-c2_decrypted.bin" size="8388608" crc="bdd220f0"/>
		<rom name="256-c3_decrypted.bin" size="8388608" crc="bfaade82"/>
		<rom name="256-c4_decrypted.bin" size="8388608" crc="1463add6"/>
		<rom name="256-c5_decrypted.bin" size="8388608" crc="48ca7f28"/>
		<rom name="256-c6_decrypted.bin" size="8388608" crc="806eb36f"/>
		<rom name="256-c7_decrypted.bin" size="8388608" crc="9395b809"/>
		<rom name="256-c8_decrypted.bin" size="8388608" crc="a369f9d4"/>
		<rom name="256-m1.m1" merge="256-m1.bin" size="524288" crc="eaeec116"/>
		<rom name="256-v1.v1" merge="256-v1.bin" size="4194304" crc="f2690241"/>
		<rom name="256-v2.v2" merge="256-v2.bin" size="4194304" crc="7e2a10bd"/>
		<rom name="256-v3.v3" merge="256-v3.bin" size="4194304" crc="0eaec17c"/>
		<rom name="256-v4.v4" merge="256-v4.bin" size="4194304" crc="9b4b22d4"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.rom" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="sfix.sfix" size="131072" crc="c2ea0cfd"/>
	</game>
	<game name="mslug4" sourcefile="neodrvr.c" romof="neogeo">
		<description>Metal Slug 4</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="263-c1.bin" size="8388608" crc="84865f8a" sha1="34467ada896eb7c7ca58658bf2a932936d8b632c"/>
		<rom name="263-c2.bin" size="8388608" crc="81df97f2" sha1="2b74493b8ec8fd49216a627aeb3db493f76124e3"/>
		<rom name="263-c3.bin" size="8388608" crc="1a343323" sha1="bbbb5232bba538c277ce2ee02e2956ca2243b787"/>
		<rom name="263-c4.bin" size="8388608" crc="942cfb44" sha1="d9b46c71726383c4581fb042e63897e5a3c92d1b"/>
		<rom name="263-c5.bin" size="8388608" crc="a748854f" sha1="2611bbedf9b5d8e82c6b2c99b88f842c46434d41"/>
		<rom name="263-c6.bin" size="8388608" crc="5c8ba116" sha1="6034db09c8706d4ddbcefc053efbc47a0953eb92"/>
		<rom name="263-m1.bin" size="131072" crc="46ac8228" sha1="5aeea221050c98e4bb0f16489ce772bf1c80f787"/>
		<rom name="263-m1_decrypted.bin" size="131072" crc="ef5db532" sha1="4aeba9e206b8f309610eb7e1891644f39aa61830"/>
		<rom name="263-p2.bin" size="4194304" crc="fdb7aed8" sha1="dbeaec38f44e58ffedba99e70fa1439c2bf0dfa3"/>
		<rom name="263-pg1.bin" size="1048576" crc="27e4def3" sha1="a08785e8145981bb6b5332a3b2df7eb321253cca"/>
		<rom name="263-v1.bin" size="8388608" crc="01e9b9cd" sha1="0b045c2999449f7dab5ae8a42e957d5b6650431e"/>
		<rom name="263-v2.bin" size="8388608" crc="4ab2bf81" sha1="77ccfa48f7e3daddef5fe5229a0093eb2f803742"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug4nd" sourcefile="d_neogeo.cpp" cloneof="mslug4" romof="mslug4">
		<description>Metal Slug 4 (decrypted C)</description>
		<year>2002</year>
		<manufacturer>Mega</manufacturer>
		<rom name="263-p1.p1" merge="263-pg1.bin" size="1048576" crc="27e4def3"/>
		<rom name="263-p2.p2" merge="263-p2.bin" size="4194304" crc="fdb7aed8"/>
		<rom name="263-c1_decrypted.bin" size="8388608" crc="a75ffcde"/>
		<rom name="263-c2_decrypted.bin" size="8388608" crc="5ab0d12b"/>
		<rom name="263-c3_decrypted.bin" size="8388608" crc="61af560c"/>
		<rom name="263-c4_decrypted.bin" size="8388608" crc="f2c544fd"/>
		<rom name="263-c5_decrypted.bin" size="8388608" crc="84c66c44"/>
		<rom name="263-c6_decrypted.bin" size="8388608" crc="5ed018ab"/>
		<rom name="263-m1.m1" merge="263-m1.bin" size="131072" crc="46ac8228"/>
		<rom name="263-v1.v1" merge="263-v1.bin" size="8388608" crc="01e9b9cd"/>
		<rom name="263-v2.v2" merge="263-v2.bin" size="8388608" crc="4ab2bf81"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.rom" size="131072" crc="acede59c"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4"/>
		<rom name="sp-45.sp1" size="524288" crc="03cc9f6a"/>
		<rom name="japan-j3.bin" size="131072" crc="dff6d41f"/>
		<rom name="neo-po.bin" size="131072" crc="16d0c132"/>
		<rom name="neo-epo.bin" size="131072" crc="d27a71f1"/>
		<rom name="neodebug.bin" size="131072" crc="698ebb7d"/>
		<rom name="sp-1v1_3db8c.bin" size="131072" crc="162f0ebe"/>
		<rom name="uni-bios_2_3.rom" size="131072" crc="27664eb5"/>
		<rom name="uni-bios_2_3o.rom" size="131072" crc="601720ae"/>
		<rom name="uni-bios_2_2.rom" size="131072" crc="2d50996a"/>
		<rom name="uni-bios_2_1.rom" size="131072" crc="8dabf76b"/>
		<rom name="uni-bios_2_0.rom" size="131072" crc="0c12c2ad"/>
		<rom name="uni-bios_1_3.rom" size="131072" crc="b24b44a0"/>
		<rom name="uni-bios_1_2.rom" size="131072" crc="4fa698e9"/>
		<rom name="uni-bios_1_2o.rom" size="131072" crc="e19d3ce9"/>
		<rom name="uni-bios_1_1.rom" size="131072" crc="5dda0d84"/>
		<rom name="uni-bios_1_0.rom" size="131072" crc="0ce453a0"/>
		<rom name="sfix.sfix" size="131072" crc="c2ea0cfd"/>
	</game>
	<game name="mslug5" sourcefile="neodrvr.c" romof="neogeo">
		<description>Metal Slug 5</description>
		<year>2003</year>
		<manufacturer>SNK Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="268-c1c.bin" size="8388608" crc="ab7c389a" sha1="025a188de589500bf7637fa8e7a37ab24bf4312e"/>
		<rom name="268-c2c.bin" size="8388608" crc="3560881b" sha1="493d218c92290b4770024d6ee2917c4022753b07"/>
		<rom name="268-c3c.bin" size="8388608" crc="3af955ea" sha1="cf36b6ae9b0d12744b17cb7a928399214de894be"/>
		<rom name="268-c4c.bin" size="8388608" crc="c329c373" sha1="5073d4079958a0ef5426885af2c9e3178f37d5e0"/>
		<rom name="268-c5c.bin" size="8388608" crc="959c8177" sha1="889bda7c65d71172e7d89194d1269561888fe789"/>
		<rom name="268-c6c.bin" size="8388608" crc="010a831b" sha1="aec140661e3ae35d264df416478ba15188544d91"/>
		<rom name="268-c7c.bin" size="8388608" crc="6d72a969" sha1="968dd9a4d1209b770b9b85ea6532fa24d262a262"/>
		<rom name="268-c8c.bin" size="8388608" crc="551d720e" sha1="ebf69e334fcaba0fda6fd432fd0970283a365d12"/>
		<rom name="268-m1.bin" size="524288" crc="4a5a6e0e" sha1="df0f660f2465e1db7be5adfcaf5e88ad61a74a42"/>
		<rom name="268-m1_decrypted.bin" size="65536" crc="3c0655a7" sha1="ae839d4c2b87a7aa3dd8e5caddc43eb75ee9b732"/>
		<rom name="268-p1cr.bin" size="4194304" crc="d0466792" sha1="880819933d997fab398f91061e9dbccb959ae8a1"/>
		<rom name="268-p2cr.bin" size="4194304" crc="fbf6b61e" sha1="9ec743d5988b5e3183f37f8edf45c72a8c0c893e"/>
		<rom name="268-v1c.bin" size="8388608" crc="ae31d60c" sha1="c42285cf4e52fea74247860813e826df5aa7600a"/>
		<rom name="268-v2c.bin" size="8388608" crc="c40613ed" sha1="af889570304e2867d7dfea1e94e388c06249fb67"/>
		<rom name="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug5h" sourcefile="neodrvr.c" cloneof="mslug5" romof="mslug5">
		<description>Metal Slug 5 (AES Cart)</description>
		<year>2003</year>
		<manufacturer>SNK Playmore</manufacturer>
		<biosset name="euro" description="Europe MVS (Ver. 2)" default="yes"/>
		<biosset name="euro-s1" description="Europe MVS (Ver. 1)"/>
		<biosset name="us" description="US MVS (Ver. 2?)"/>
		<biosset name="us-e" description="US MVS (Ver. 1)"/>
		<biosset name="asia" description="Asia MVS (Ver. 3)"/>
		<biosset name="japan" description="Japan MVS (Ver. 3)"/>
		<biosset name="japan-s2" description="Japan MVS (Ver. 2)"/>
		<biosset name="japan-s1" description="Japan MVS (Ver. 1)"/>
		<rom name="268-c1c.bin" merge="268-c1c.bin" size="8388608" crc="ab7c389a" sha1="025a188de589500bf7637fa8e7a37ab24bf4312e"/>
		<rom name="268-c2c.bin" merge="268-c2c.bin" size="8388608" crc="3560881b" sha1="493d218c92290b4770024d6ee2917c4022753b07"/>
		<rom name="268-c3c.bin" merge="268-c3c.bin" size="8388608" crc="3af955ea" sha1="cf36b6ae9b0d12744b17cb7a928399214de894be"/>
		<rom name="268-c4c.bin" merge="268-c4c.bin" size="8388608" crc="c329c373" sha1="5073d4079958a0ef5426885af2c9e3178f37d5e0"/>
		<rom name="268-c5c.bin" merge="268-c5c.bin" size="8388608" crc="959c8177" sha1="889bda7c65d71172e7d89194d1269561888fe789"/>
		<rom name="268-c6c.bin" merge="268-c6c.bin" size="8388608" crc="010a831b" sha1="aec140661e3ae35d264df416478ba15188544d91"/>
		<rom name="268-c7c.bin" merge="268-c7c.bin" size="8388608" crc="6d72a969" sha1="968dd9a4d1209b770b9b85ea6532fa24d262a262"/>
		<rom name="268-c8c.bin" merge="268-c8c.bin" size="8388608" crc="551d720e" sha1="ebf69e334fcaba0fda6fd432fd0970283a365d12"/>
		<rom name="268-m1_decrypted.bin" merge="268-m1_decrypted.bin" size="65536" crc="3c0655a7" sha1="ae839d4c2b87a7aa3dd8e5caddc43eb75ee9b732"/>
		<rom name="268-m1h.bin" merge="268-m1.bin" size="524288" crc="4a5a6e0e" sha1="df0f660f2465e1db7be5adfcaf5e88ad61a74a42"/>
		<rom name="268-p1cr2.bin" size="4194304" crc="3636690a" sha1="e0da714b4bdc6efffe1250ded02ebddb3ab6d7b3"/>
		<rom name="268-p2cr2.bin" size="4194304" crc="8dfc47a2" sha1="27d618cfbd0107a4d2a836797e967b39d2eb4851"/>
		<rom name="268-v1c.bin" merge="268-v1c.bin" size="8388608" crc="ae31d60c" sha1="c42285cf4e52fea74247860813e826df5aa7600a"/>
		<rom name="268-v2c.bin" merge="268-v2c.bin" size="8388608" crc="c40613ed" sha1="af889570304e2867d7dfea1e94e388c06249fb67"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3" sha1="720a3e20d26818632aedf2c2fd16c54f213543e1"/>
		<rom name="sfix.sfx" merge="sfix.sfx" size="131072" crc="354029fc" sha1="4ae4bf23b4c2acff875775d4cbff5583893ce2a1"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5" sha1="5dbff7531cf04886cde3ef022fb5ca687573dcb8"/>
		<rom name="sp-j2.rom" merge="sp-j2.rom" size="131072" crc="acede59c" sha1="b6f97acd282fd7e94d9426078a90f059b5e9dd91"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45" sha1="09576ff20b4d6b365e78e6a5698ea450262697cd"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879" sha1="4f5ed7105b7128794654ce82b51723e16e389543"/>
		<rom name="sp1.jipan.1024" merge="sp1.jipan.1024" size="131072" crc="9fb0abe4" sha1="18a987ce2229df79a8cf6a84f968f0e42ce4e59d"/>
		<rom name="usa_2slt.bin" merge="usa_2slt.bin" size="131072" crc="e72943de" sha1="5c6bba07d2ec8ac95776aa3511109f5e1e2e92eb"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d" sha1="ecf01eda815909f1facec62abf3594eaa8d11075"/>
	</game>
	<game name="mslug5nd" sourcefile="d_neogeo.cpp" cloneof="mslug5" romof="mslug5">
		<description>Metal Slug 5 (decrypted C)</description>
		<year>2003</year>
		<manufacturer>SNK Playmore</manufacturer>
		<rom name="268-p1cr.p1" merge="268-p1cr.bin" size="4194304" crc="d0466792"/>
		<rom name="268-p2cr.p2" merge="268-p2cr.bin" size="4194304" crc="fbf6b61e"/>
		<rom name="268-c1_decrypted.bin" size="8388608" crc="e8239365"/>
		<rom name="268-c2_decrypted.bin" size="8388608" crc="89b21d4c"/>
		<rom name="268-c3_decrypted.bin" size="8388608" crc="3cda13a0"/>
		<rom name="268-c4_decrypted.bin" size="8388608" crc="9c00160d"/>
		<rom name="268-c5_decrypted.bin" size="8388608" crc="38754256"/>
		<rom name="268-c6_decrypted.bin" size="8388608" crc="59d33e9c"/>
		<rom name="268-c7_decrypted.bin" size="8388608" crc="c9f8c357"/>
		<rom name="268-c8_decrypted.bin" size="8388608" crc="fafc3eb9"/>
		<rom name="268-m1.m1" merge="268-m1.bin" size="524288" crc="4a5a6e0e"/>
		<rom name="268-v1c.v1" merge="268-v1c.bin" size="8388608" crc="ae31d60c"/>
		<rom name="268-v2c.v2" merge="268-v2c.bin" size="8388608" crc="c40613ed"/>
		<rom name="asia-s3.rom" merge="asia-s3.rom" size="131072" crc="91b64be3"/>
		<rom name="sp-s2.sp1" merge="sp-s2.sp1" size="131072" crc="9036d879"/>
		<rom name="sp-s.sp1" merge="sp-s.sp1" size="131072" crc="c7f2fa45"/>
		<rom name="usa_2slt.bin" size="131072" crc="e72943de"/>
		<rom name="sp-e.sp1" merge="sp-e.sp1" size="131072" crc="2723a5b5"/>
		<rom name="vs-bios.rom" merge="vs-bios.rom" size="131072" crc="f0e8f27d"/>
		<rom name="sp-j2.sp1" merge="sp-j2.rom" size="131072" crc="acede59c"/>
